"obs","sound","measurement","value"
18,"s","skewness",3.44316894280335
18,"sh","cog",3706.22281882679
18,"sh","skewness",2.61528875044148
19,"s","cog",5397.212272657
19,"s","skewness",3.82705439746407
19,"sh","cog",3756.65286109256
19,"sh","skewness",2.81211983477048
20,"s","cog",5440.68660328881
20,"s","skewness",3.71140147426561
20,"sh","cog",3891.85710790093
20,"sh","skewness",2.75796268864846
21,"s","cog",5443.871260471
21,"s","skewness",3.37529194887053
21,"sh","cog",3891.95631689534
21,"sh","skewness",2.89419164182391
22,"s","cog",5446.19495941709
22,"s","skewness",3.7235238516446
22,"sh","cog",3968.60799781346
22,"sh","skewness",3.06317983255105
23,"s","cog",5455.06639098477
23,"s","skewness",3.60147312870676
23,"sh","cog",4000.8842813053
23,"sh","skewness",2.83007072224788
24,"s","cog",5483.80973690105
24,"s","skewness",3.67371115247845
24,"sh","cog",4022.40172702453
24,"sh","skewness",3.54103423973124
25,"s","cog",5574.56498336519
25,"s","skewness",3.55596801915542
25,"sh","cog",4059.47305932133
25,"sh","skewness",3.06093886479368
26,"s","cog",5683.64332422208
26,"s","skewness",4.20245004369453
26,"sh","cog",4122.60267056952
26,"sh","skewness",3.28734278877575
27,"s","cog",5829.50777181536
27,"s","skewness",3.84852747862944
27,"sh","cog",4151.03383961147
27,"sh","skewness",2.61769212383772
28,"s","cog",5864.58196213683
28,"s","skewness",3.6111882986178
28,"sh","cog",4213.67903261779
28,"sh","skewness",3.25503974774798
29,"s","cog",5887.67161155937
29,"s","skewness",3.98327449352758
29,"sh","cog",4233.15698841397
29,"sh","skewness",2.85332946211667
30,"s","cog",5889.84323641143
30,"s","skewness",3.99755674748681
30,"sh","cog",4266.36029697081
30,"sh","skewness",3.31714088400724
31,"s","cog",5917.9415601997
31,"s","skewness",3.76180544001799
31,"sh","cog",4272.89575313954
31,"sh","skewness",3.21607390766016
32,"s","cog",5987.42905242849
32,"s","skewness",3.41593039187833
32,"sh","cog",4296.01504793303
32,"sh","skewness",3.06650180811256
33,"s","cog",6056.66319867366
33,"s","skewness",3.90023525882381
33,"sh","cog",4318.48470429365
33,"sh","skewness",3.42409407818228
34,"s","cog",6075.78135165349
34,"s","skewness",4.15199220301084
34,"sh","cog",4380.40762311973
34,"sh","skewness",3.04995747771048
35,"s","cog",6093.90132121751
35,"s","skewness",4.03500600540023
35,"sh","cog",4446.78914045224
35,"sh","skewness",3.10727170937801
36,"s","cog",6119.82574789471
36,"s","skewness",4.04027712514631
36,"sh","cog",4455.77570195393
36,"sh","skewness",3.02767341477188
37,"s","cog",6196.96337540474
37,"s","skewness",4.21064583342639
37,"sh","cog",4475.15695010274
37,"sh","skewness",3.10394275370069
38,"s","cog",6238.32470512922
38,"s","skewness",3.88187062484871
38,"sh","cog",4488.58108279124
38,"sh","skewness",3.43332753207024
39,"s","cog",6263.17574845754
39,"s","skewness",4.35094328308362
39,"sh","cog",4551.79148996062
39,"sh","skewness",3.36263617488934
40,"s","cog",6268.53292451542
40,"s","skewness",4.13319765660207
40,"sh","cog",4560.170919612
40,"sh","skewness",3.48111730334141
41,"s","cog",6282.13630073107
41,"s","skewness",4.28253028384515
41,"sh","cog",4850.47986982109
41,"sh","skewness",3.34721620209981
42,"s","cog",6321.22119509809
42,"s","skewness",4.36743214449654
42,"sh","cog",4928.32209255596
42,"sh","skewness",3.53943510463291
43,"s","cog",6381.10772645421
43,"s","skewness",4.23524994621017
43,"sh","cog",4942.46959725856
43,"sh","skewness",3.52006778352658
44,"s","cog",6418.97737160822
44,"s","skewness",4.03374716323091
44,"sh","cog",4966.29424478654
44,"sh","skewness",3.19789565391676
45,"s","cog",6443.8362106853
45,"s","skewness",4.45451101653612
45,"sh","cog",5146.41896136083
45,"sh","skewness",3.92889533817551
46,"s","cog",6600.02537198388
46,"s","skewness",3.89997969703485
46,"sh","cog",5172.44388925031
46,"sh","skewness",3.61311147681189
47,"s","cog",6624.93091814311
47,"s","skewness",4.20350731107121
47,"sh","cog",5269.46676363268
47,"sh","skewness",3.78785318164791
48,"s","cog",6858.67955152904
48,"s","skewness",4.37820563393312
48,"sh","cog",5584.31991880469
48,"sh","skewness",3.98318729478414
49,"s","cog",7011.78116845085
49,"s","skewness",4.47266637687242
49,"sh","cog",5738.08933628972
49,"sh","skewness",3.85893152785641
50,"s","cog",7095.28080213779
50,"s","skewness",4.75173318282572
50,"sh","cog",5921.29420840382
50,"sh","skewness",3.89948402024852
